item_code,advt_no,details,link
1654041600000,202203,"WRITTEN EXAM RESULT - SCIENTIFIC OFFICER, CHEMISTRY EXAM-2022 (01-06-2022)",/assets/pdf/result/WER_SOC_2022_01062022.pdf
1654041600000,202117,WRITTEN EXAM RESULT - LAW OFFICER (HOME JAIL DEPT.) EXAM-2021 (01-06-2022),/assets/pdf/result/WER_LO_HOME_2021_01062022.pdf
1654041600000,202205,WRITTEN EXAM RESULT - LAW OFFICER (CGPSC) EXAM-2022 (01-06-2022),/assets/pdf/result/WER_LO_CGPSC_2022_01062022.pdf
1654041600000,202204,WRITTEN EXAM RESULT - ASSISTANT REGISTRAR EXAM-2022 (01-06-2022),/assets/pdf/result/WER_AR_2022_01062022.pdf
1654041600000,202115,"WRITTEN EXAM RESULT - ASSISTANT DIRECTOR, HANDLOOM EXAM-2021 (01-06-2022)",/assets/pdf/result/WER_ADH_2021_01062022.pdf
1653868800000,202213,"SELECTION LIST - LECTURER, TEXTILE DESIGN-2022 (30-05-2022)",/assets/pdf/result/SL_LTD_2022_30052022.pdf
1653868800000,202213,STATEMENT OF MARKS IN FINAL SELECTION,/assets/pdf/result/ML_LTD_2022_30052022.pdf
1653868800000,202215,SELECTION LIST - ASSISTANT DIRECTOR (INDUSTRIAL HYGIENE)-2022 (30-05-2022),/assets/pdf/result/SL_ADIH_2022_30052022.pdf
1653868800000,202215,STATEMENT OF MARKS IN FINAL SELECTION,/assets/pdf/result/ML_ADIH_2022_30052022.pdf
1653436800000,202212,SELECTION LIST - MEDICAL SPECIALIST-2022,https://psc.cg.gov.in/HTM/SL_MS_PHFW_2022.HTML
1653436800000,202212,PRESS NOTIFICATION [FOR AMENDED SELECTION LIST] (25-05-2022) ,/assets/pdf/result/PN_25052022.pdf
1652227200000,202212, PRESS NOTIFICATION (11-05-2022) ,/assets/pdf/result/PN_11052022.pdf
1652140800000,202212,PRESS NOTIFICATION (10-05-2022),/assets/pdf/result/PN_10052022.pdf
1652832000000,202217,SELECTION LIST - VISHESHGYA CHIKITSAK (AYUSH WING/THERAPY CENTER)-2022 (18-05-2022),/assets/pdf/result/SL_VCA_2022_18052022.pdf
1652832000000,202217,STATEMENT OF MARKS IN FINAL SELECTION,/assets/pdf/result/ML_VCA_2022_18052022.pdf
1652054400000,202114,SELECTION LIST - DEMONSTRATOR PHYSIOTHERAPY-2021 (09-05-2022),/assets/pdf/result/SL_DEMO_PHY_2021_09052022.pdf
1652054400000,202114,STATEMENT OF MARKS IN FINAL SELECTION,/assets/pdf/result/ML_DEMO_PHY_2021_09052022.pdf
1650585600000,202210,SELECTION LIST - ASSISTANT PROFESSOR-2022 (DEPT. OF MEDICAL EDUCATION) NOTIFICATION (22-04-2022) || PRESS NOTIFICATION (25-04-2022) || PRESS NOTIFICATION (26-04-2022) || PRESS NOTIFICATION (27-04-2022) || PRESS NOTIFICATION (09-05-2022),https://psc.cg.gov.in/HTM/SL_AP_ME_2022.HTML
1650326400000,202210,PRESS NOTIFICATION (19-04-2022),/assets/pdf/result/PN_19042022.pdf
1650412800000,202210,PRESS NOTIFICATION (20-04-2022),/assets/pdf/result/PN_20042022.pdf
1650499200000,202210,PRESS NOTIFICATION (21-04-2022),/assets/pdf/result/PN_21042022.pdf
1650585600000,202210,PRESS NOTIFICATION (22-04-2022) ,/assets/pdf/result/PN_22042022.pdf
1650844800000,202210,PRESS NOTIFICATION (25-04-2022),/assets/pdf/result/PN_25042022.pdf
1650931200000,202210,PRESS NOTIFICATION (26-04-2022) ,/assets/pdf/result/PN_26042022.pdf
1651017600000,202210,PRESS NOTIFICATION (27-04-2022),/assets/pdf/result/PN_27042022.pdf
1652054400000,202210,PRESS NOTIFICATION (09-05-2022),/assets/pdf/result/PN_09052022.pdf
1650240000000,202206,SELECTION LIST - ASSISTANT DIRECTOR (DEPT. OF REVENUE & DISASTER MANAGEMENT)-2022 (18-04-2022),/assets/pdf/result/SL_AD_RDM_2022_18042022.pdf
1650240000000,202206,STATEMENT OF MARKS IN FINAL SELECTION,/assets/pdf/result/ML_AD_RDM_2022_18042022.pdf
1648598400000,202111,"SELECTION LIST - JUNIOR RESIDENT, SENIOR REGISTRAR, REGISTRAR AND DEMONSTRATOR-2021 (30-03-2022) ",/assets/pdf/result/SL_JR_SR_R_DEMO_2021_30032022.pdf
1648598400000,202111, ABBREVIATION FOR POST NAME,/assets/pdf/result/JR_SR_R_DEMO_POST_CODE.pdf
1648598400000,202111,STATEMENT OF MARKS IN FINAL SELECTION,/assets/pdf/result/ML_JR_SR_R_DEMO_16062022.pdf
1648598400000,202201,SELECTION LIST - UNANI MEDICAL OFFICER EXAM-2022 (30-03-2022),/assets/pdf/result/SL_UMO_2022_30032022.pdf
1648598400000,202201,STATEMENT OF MARKS IN FINAL SELECTION,/assets/pdf/result/ML_UMO_2022_30032022.pdf
1646697600000,202110,SELECTION LIST - SENIOR RESIDENT-2021 ,https://psc.cg.gov.in/HTM/SL_SR_2021.HTML
1646697600000,202110,PRESS NOTIFICATION (08-03-2022),/assets/pdf/result/PN_08032022.pdf
1646784000000,202110,PRESS NOTIFICATION (09-03-2022) ,/assets/pdf/result/PN_09032022.pdf
1646870400000,202110, PRESS NOTIFICATION (10-03-2022) ,/assets/pdf/result/PN_10032022.pdf
1646956800000,202110,PRESS NOTIFICATION (11-03-2022),/assets/pdf/result/PN_11032022.pdf
1646697600000,202109,WRITTEN EXAM RESULT - STATE SERVICE (PRELIMS) EXAM-2021 (08-03-2022),/assets/pdf/result/WER_SSPE_2021_08032022.pdf
1646265600000,202108,SELECTION LIST-MEDICAL SPECIALIST-2021 ,https://psc.cg.gov.in/HTM/SL_MS_2021.HTML
1646265600000,202108, PRESS NOTIFICATION (03-03-2022 ),/assets/pdf/result/PN_MS_03032022.pdf
1646352000000,202108,PRESS NOTIFICATION (04-03-2022),/assets/pdf/result/PN_MS_04032022.pdf
1646438400000,202108,PRESS NOTIFICATION (05-03-2022),/assets/pdf/result/PN_MS_04032022.pdf
1645833600000,202106,SELECTION LIST - SAHAYAK JILA LOK ABHIYOJAN ADHIKARI EXAM-2021 (26-02-2022),/assets/pdf/result/SL_ADPPO_2021_26022022.pdf
1645833600000,202106,STATEMENT OF MARKS IN FINAL SELECTION,/assets/pdf/result/ML_ADPPO_2021_26022022.pdf
1645833600000,202106,STATEMENT OF MARKS IN WRITTEN EXAM,/assets/pdf/result/WML_ADPPO_2021_26022022.pdf
1645488000000,202104,SELECTION LIST - VETERINARY ASSISTANT SURGEON EXAM-2021 (22-02-2022),/assets/pdf/result/SL_VAS_2021_22022022.pdf
1645488000000,202104,STATEMENT OF MARKS IN FINAL SELECTION ,/assets/pdf/result/ML_VAS_2021_22022022.pdf
1645488000000,202104,STATEMENT OF MARKS IN WRITTEN EXAM,/assets/pdf/result/WML_VAS_2021_22022022.pdf
1643328000000,202106,WRITTEN EXAM RESULT - SAHAYAK JILA LOK ABHIYOJAN ADHIKARI EXAM-2021 (28-01-2022),/assets/pdf/result/WER_ADPPO_2021_28012022.pdf
1642550400000,202006,"AMENDED SELECTION LIST -ASSISTANT DIRECTOR, AGRICULTURE EXAM-2020 (19-01-2022)",/assets/pdf/result/ASL_ADA_2020_19012022.pdf
1642550400000,202006,STATEMENT OF MARKS IN FINAL SELECTION (AMENDED),/assets/pdf/result/AML_ADA_2020_19012022.pdf
1639353600000,202104,WRITTEN EXAM RESULT - VETERINARY ASSISTANT SURGEON EXAM-2021 (13-12-2021),/assets/pdf/result/WER_VAS_2021_13122021.pdf
1635465600000,202009,SELECTION LIST - STATE SERVICE EXAMINATION-2020 ,/assets/pdf/result/SL_SSE_2020_29102021.pdf
1635465600000,202009,DETAILED MERIT LIST (29-10-2021),/assets/pdf/result/ML_SSE_2020_29102021.pdf
1637712000000,202009,STATEMENT OF MARKS IN MAINS EXAM (24-11-2021) ,/assets/pdf/result/WML_SSME_2020_24112021.pdf
1638489600000,202009,STATEMENT OF MARKS IN PRELIMS EXAM (03-12-2021),/assets/pdf/result/WER_SSPE_2020_03122021.pdf
1638489600000,202009,LIST OF INELIGIBLE CANDIDATE IN PRELIMS EXAM (03-12-2021),/assets/pdf/result/NE_SSPE_2020_03122021.pdf
1633564800000,202009,WRITTEN EXAM RESULT - STATE SERVICE (MAINS) EXAM-2020 (07-10-2021),/assets/pdf/result/WER_SSME_2020_07102021.pdf
1632960000000,202103,SELECTION LIST - REGISTRAR(COLLEGE) EXAM-2021 (30-09-2021),/assets/pdf/result/SL_RC_2021_30092021.pdf
1632960000000,202103,STATEMENT OF MARKS IN FINAL SELECTION,/assets/pdf/result/M_RC_2021_30092021.pdf
1632960000000,202010,"SELECTION LIST - REGISTRAR, DEPUTY REGISTRAR, ASSISTANT REGISTRAR-2020 (30-09-2021)",/assets/pdf/result/SL_RDRAR_2020_30092021.pdf
1632960000000,202010,STATEMENT OF MARKS IN FINAL SELECTION,/assets/pdf/result/ML_RDRAR_2020_30092021.pdf
1632960000000,202102,"SELECTION LIST - ASSISTANT DIRECTOR, JANSAMPARK (HINDI MEDIUM) EXAM-2021 (30-09-2021)",/assets/pdf/result/SL_ADJHE_2021_30092021.pdf
1632960000000,202102,STATEMENT OF MARKS IN FINAL SELECTION,/assets/pdf/result/ML_ADJHE_2021_30092021.pdf
1631923200000,201907,SELECTION LIST - STATE SERVICE EXAMINATION-2019 (18-09-2021) ,/assets/pdf/result/SL_SSE_2019_18092021.pdf
1631836800000,201907,DETAILED MERIT LIST (17-09-2021),/assets/pdf/result/ML_SSE_2019_17092021.pdf
1632355200000,201907,STATEMENT OF MARKS IN MAINS EXAM (23-09-2021),/assets/pdf/result/WML_SSME_2019_23092021.pdf
1638489600000,201907,STATEMENT OF MARKS IN PRELIMS EXAM (03-12-2021),/assets/pdf/result/WER_SSPE_2019_03122021.pdf
1631750400000,202103,WRITTEN EXAM RESULT - REGISTRAR (COLLEGE) EXAM-2021(16-09-2021),/assets/pdf/result/WER_REG_COLLEGE_2021_16092021.pdf
1631750400000,202102,"WRITTEN EXAM RESULT - ASSISTANT DIRECTOR, JANSAMPARK (HINDI MEDIUM) EXAM-2021(16-09-2021)",/assets/pdf/result/WER_ADJHM_2021_16092021.pdf
1631750400000,202010,"WRITTEN EXAM RESULT - REGISTRAR, DEPUTY REGISTRAR, ASSISTANT REGISTRAR EXAM-2020(16-09-2021)",/assets/pdf/result/WER_RDRAR_2020_16092021.pdf
1629849600000,202101,SELECTION LIST -ASSISTANT PROFESSOR(MEDICAL EDUCATION) EXAM-2021,https://psc.cg.gov.in/HTM/SL_APME_2021.HTML
1629849600000,202101,PRESS NOTIFICATION (25-08-2021),/assets/pdf/result/SL_APME_2021/PN_SL_APME_25082021.pdf
1629936000000,202101,PRESS NOTIFICATION (26-08-2021),/assets/pdf/result/SL_APME_2021/PN_26082021.pdf
1630022400000,202101,PRESS NOTIFICATION (27-08-2021),/assets/pdf/result/SL_APME_2021/PN_27082021.pdf
1630108800000,202101,PRESS NOTIFICATION (28-08-2021),/assets/pdf/result/SL_APME_2021/PN_28082021.pdf
1630368000000,202101,PRESS NOTIFICATION (31-08-2021),/assets/pdf/result/SL_APME_2021/PN_31082021.pdf
1629331200000,202001,STATE ENGINEERING SERVICE EXAM-2020 (ASSISTANT ENGINEER CIVIL),/assets/pdf/result/SL_SES_AE_Civil_2020_19082021.pdf
1629331200000,202001,STATEMENT OF MARKS IN FINAL SELECTION,/assets/pdf/result/ML_SES_AE_Civil_19082021.pdf
1629331200000,202001,PRESS NOTIFICATION - STATE ENGINEERING SERVICE EXAM-2020,/assets/pdf/result/PN_SES_2020_17082021.pdf
1629158400000,202001,SELECTION LIST - ASSISTANT ENGINEER (ELECTRICAL/MECHANICAL),/assets/pdf/result/SL_SES_EM_2020_17082021.pdf
1629158400000,202001,SELECTION LIST - ASSISTANT ENGINEER (ELECTRICAL) (17-08-2021),/assets/pdf/result/SL_SES2020_AE_ELECTRICAL_17082021.pdf
1629158400000,202001,STATEMENT OF MARKS IN FINAL SELECTION (AE-ELECTRICAL/MECHANICAL) ,/assets/pdf/result/ML_SES2020_AEEM_17082021.pdf
1629158400000,202001,STATEMENT OF MARKS IN FINAL SELECTION (AE-ELECTRICAL),/assets/pdf/result/ML_SES2020_AEE_17082021.pdf
1629158400000,202001,STATEMENT OF MARKS IN WRITTEN EXAM (AE-ELECTRICAL),/assets/pdf/result/WML_SES2020_Electrical_29092021.pdf
1628899200000,202002,SELECTION LIST - CIVIL JUDGE EXAM-2020 (14-08-2021),/assets/pdf/result/SL_CJ_2020_14082021.pdf
1628899200000,202002,STATEMENT OF MARKS IN FINAL SELECTION,/assets/pdf/result/ML_CJ2020_14082021.pdf
1628899200000,201907,WRITTEN EXAM RESULT - STATE SERVICE (MAINS) EXAM-2019 (14-08-2021),/assets/pdf/result/WER_SSME_2019_14082021.pdf
1623801600000,202002,WRITTEN EXAM RESULT -CIVIL JUDGE (MAINS) EXAMINATION-2020 (16-06-2021),/assets/pdf/result/WER_CJM_2020_16062021.pdf
1621641600000,202001,WRITTEN EXAM RESULT -STATE ENGINEERING SERVICE EXAMINATION-2020 (22-05-2021),/assets/pdf/result/WER_SES_2020_22052021.pdf
1615680000000,202009,WRITTEN EXAM RESULT -STATE SERVICE (PRELIMS) EXAMINATION-2020 (14-03-2021),/assets/pdf/result/WER_SSPE_2020_14032021.pdf
1614816000000,201801,SELECTION LIST (CGPSC OFFICE STAFF) -ASSISTANT GRADE-3,/assets/pdf/result/SL_AG3_CGPSC_2018_04032021.pdf
1614816000000,201801,SELECTION LIST (CGPSC OFFICE STAFF) - STENOGRAPHER,/assets/pdf/result/SL_STENO_2018_04032021.pdf
1614816000000,201801,SELECTION LIST (CGPSC OFFICE STAFF) -STENOTYPIST,/assets/pdf/result/SL_STENOTYPIST_2018_04032021.pdf
1614816000000,201801,SELECTION LIST (CGPSC OFFICE STAFF) - ASSISTANT GRADE-3 (BACKLOG),/assets/pdf/result/SL_AG3_CGPSC_2015_04032021.pdf
1614816000000,201801,STATEMENT OF MARKS IN SKILL TEST (AG3),/assets/pdf/result/ML_AG3_CGPSC_2018_04032021.pdf
1614816000000,201801,STATEMENT OF MARKS IN SKILL TEST (STENOGRAPHER) ,/assets/pdf/result/ML_STENO_CGPSC_2018_04032021.pdf
1614816000000,201801,STATEMENT OF MARKS IN SKILL TEST (STENO TYPIST) ,/assets/pdf/result/ML_STENO_TYPIST_CGPSC_2018_04032021.pdf
1614816000000,201801,STATEMENT OF MARKS IN SKILL TEST AND WRITTEN EXAM (AG3-BACKLOG),/assets/pdf/result/ML_AG3_CGPSC_2015_04032021.pdf
1612569600000,202006,"SELECTION LIST -ASSISTANT DIRECTOR, AGRICULTURE EXAM-2020 (06-02-2021)",/assets/pdf/result/SL_ADA_2020_06022021.pdf
1612569600000,202006,STATEMENT OF MARKS IN FINAL SELECTION,/assets/pdf/result/ML_ADA_2020_18022021.pdf
1612396800000,202005,SELECTION LIST -INSURANCE MEDICAL OFFICER EXAM-2020 (04-02-2021),/assets/pdf/result/SL_IMO_2020_04022021.pdf
1612396800000,202005,STATEMENT OF MARKS IN FINAL SELECTION,/assets/pdf/result/ML_IMO_25022021.pdf
1612396800000,202003,"SELECTION LIST -ASSISTANT GEO-HYDROLOGIST, ASSISTANT GEO-PHYSICS, ASSISTANT GEO-CHEMIST EXAMINATION-2020 (04-02-2021)",/assets/pdf/result/SL_AGH_AGP_AGC_2020_04022021.pdf
1612396800000,202003,STATEMENT OF MARKS IN FINAL SELECTION (ASSISTANT GEO-HYDROLOGIST),/assets/pdf/result/ML_AGH_25022021.pdf
1616630400000,202003, STATEMENT OF MARKS IN FINAL SELECTION (ASSISTANT GEO-PHYSICS) ,/assets/pdf/result/ML_AGP_25022021.pdf
1616630400000,202003, STATEMENT OF MARKS IN FINAL SELECTION (ASSISTANT GEO-CHEMIST),/assets/pdf/result/ML_AGC_25022021.pdf
1611273600000,202008,"SELECTION LIST -ASSISTANT DIRECTOR, JANSAMPARK (ENGLISH MED.) EXAMINATION-2020 (22-01-2021)",/assets/pdf/result/SL_ADJEM_2020_22012021.pdf
1611273600000,202008,STATEMENT OF MARKS IN FINAL SELECTION,/assets/pdf/result/ML_ADJEM_2020_22012021.pdf
1611100800000,202006,"WRITTEN EXAM RESULT -ASSISTANT DIRECTOR, AGRICULTURE EXAMINATION-2020 (20-01-2021)",/assets/pdf/result/WER_ADA_2020_20012021.pdf
1611014400000,201902,WRITTEN EXAM RESULT -ASSISTANT PROFESSOR EXAMINATION-2019-(24 SUBJECTS) (19-01-2021),/assets/pdf/result/wer_ap_2019/PN_WER_AP_2019_19012021.pdf
1611014400000,201902,SUBJECT WISE WRITTEN EXAM RESULT - (19-01-2021),https://psc.cg.gov.in/HTM/WER_AP_2019.HTML
1610582400000,202005,WRITTEN EXAM RESULT -INSURANCE MEDICAL OFFICER EXAMINATION-2020 (14-01-2021),/assets/pdf/result/WER_IMO_2020_14012021.pdf
1610582400000,202003,"WRITTEN EXAM RESULT -ASSISTANT GEO-HYDROLOGIST, ASSISTANT GEO-PHYSICS, ASSISTANT GEO-CHEMIST EXAMINATION-2020 (14-01-2021)",/assets/pdf/result/WER_AGH_AGP_AGC_2020_14012021.pdf
1609718400000,202008,"WRITTEN EXAM RESULT -ASSISTANT DIRECTOR, JANSAMPARK (ENGLISH MED.) EXAMINATION-2020 (04-01-2021)",/assets/pdf/result/WER_ADJEM_2020_04012021.pdf
1609286400000,202004,SELECTION LIST -VETERINARY ASSISTANT SURGEON-2020 (30-12-2020),/assets/pdf/result/SL_VAS_2020_30122020.pdf
1609286400000,202004,STATEMENT OF MARKS IN FINAL SELECTION,/assets/pdf/result/ML_VAS_2020_30122020.pdf
1609113600000,201907,WRITTEN EXAM EXTENDED RESULT -STATE SERVICE (PRELIMS) EXAMINATION-2019 (28-12-2020),/assets/pdf/result/WER_EXT_SSPE_2019_28122020.pdf
1608595200000,202002,WRITTEN EXAM RESULT -CIVIL JUDGE (ENTRY LEVEL) EXAMINATION-2020 (22-12-2020),/assets/pdf/result/WER_CJ_2020_22122020.pdf
1604707200000,201903,SELECTION LIST -CIVIL JUDGE EXAMINATION-2019 (07-11-2020),/assets/pdf/result/SL_CJ_2019_07112020.pdf
1604707200000,201903,STATEMENT OF MARKS IN FINAL SELECTION ,/assets/pdf/result/ML_CJ_2019_07112020.pdf
1604707200000,201903,STATEMENT OF MARKS IN WTITTEN EXAM (MAINS),/assets/pdf/result/WML_CJM_2019_17022021.pdf
1602547200000,201903,WRITTEN EXAM RESULT -CIVIL JUDGE (MAINS) EXAMINATION-2019 (13-10-2020),/assets/pdf/result/WER_CJM_2019_13102020.pdf
1600387200000,201905,SELECTION LIST -SPORTS OFFICER (HIGHER EDUCATION DEPT.) EXAM-2019 (18-09-2020),/assets/pdf/result/SL_SO_2019_18092020.pdf
1600387200000,201905,STATEMENT OF MARKS IN FINAL SELECTION ,/assets/pdf/result/ML_SO_2019_18092020.pdf
1600387200000,201905,STATEMENT OF MARKS IN WRITTEN EXAM,/assets/pdf/result/WML_SO_2019_21092020.pdf
1599868800000,201905,SELECTION LIST -LIBRARIAN (HIGHER EDUCATION DEPT.) EXAM-2019 (12-09-2020),/assets/pdf/result/SL_LIB_2019_12092020.pdf
1599868800000,201905,STATEMENT OF MARKS IN FINAL SELECTION ,/assets/pdf/result/ML_LIB_2019_14092020.pdf
1599868800000,201905,STATEMENT OF MARKS IN WRITTEN EXAM,/assets/pdf/result/WML_LIB_2019_15092020.pdf
1591920000000,201907,WRITTEN EXAM RESULT -STATE SERVICE (PRELIMS) EXAMINATION-2019,/assets/pdf/result/WER_SSPE_2019.pdf
1653868800000,200901,AMENDED SELECTION LIST -ASTT. PROFESSOR EXAM-2009 [GEOGRAPHY],/assets/pdf/result/ASL_AP09_GEOGRAPHY_30052020.pdf
1653868800000,200901,STATEMENT OF MARKS IN FINAL SELECTION,/assets/pdf/result/ML_AP09_GEOGRAPHY.pdf
1584403200000,201905,WRITTEN EXAM RESULT - LIBRARIAN-2019 ,/assets/pdf/result/WER_LIB_2019.pdf
1584403200000,201905,WRITTEN EXAM RESULT -SPORTS OFFICER-2019,/assets/pdf/result/WER_SO_2019.pdf
1580515200000,201807,SELECTION LIST - STATE SERVICE EXAMINATION-2018,/assets/pdf/result/SL_SSE_2018.pdf
1580515200000,201807,DETAILED MERIT LIST,/assets/pdf/result/DML_SSE_2018.pdf
1580515200000,201807,STATEMENT OF MARKS IN MAINS EXAM ,/assets/pdf/result/WML_SSME_2018.pdf
1580515200000,201807,STATEMENT OF MARKS IN PRELIMS EXAM,/assets/pdf/result/WML_SSPE_2018.pdf
1577750400000,201801,SELECTION LIST - DRIVER (CGPSC)-2018 ,/assets/pdf/result/SL_DRIVER_CGPSC_2018.pdf
1577750400000,201801,STATEMENT OF MARKS IN FINAL SELECTION,/assets/pdf/result/ML_DRIVER_CGPSC_2018.pdf
1576713600000,201807,WRITTEN EXAM RESULT - STATE SERVICE (MAINS) EXAMINATION-2018,/assets/pdf/result/WER_SSME_2018.pdf
1576195200000,201904,"SELECTION LIST - ASSISTANT DIRECTOR (DEPT. OF PLANNING, ECONOMICS & STATISTICS)-2019 ",/assets/pdf/result/SL_ADPES_2019.pdf
1576195200000,201904,STATEMENT OF MARKS IN FINAL SELECTION,/assets/pdf/result/ML_ADPES_2019.pdf
1576195200000,201904,STATEMENT OF MARKS IN WRITTEN EXAM,/assets/pdf/result/WML_ADPES_2019_17092020.pdf
1576108800000,201810,SELECTION LIST - ASSISTANT DIRECTOR PLANNING-2018 ,/assets/pdf/result/SL_ADP_2018.pdf
1576108800000,201810,STATEMENT OF MARKS IN FINAL SELECTION ,/assets/pdf/result/ML_ADP_2018.pdf
1576108800000,201810, STATEMENT OF MARKS IN WRITTEN EXAM,/assets/pdf/result/WML_ADP_2018_17092020.pdf
1576108800000,201810,SELECTION LIST - ASSISTANT DIRECTOR SURVEY-2018 ,/assets/pdf/result/SL_ADS_2018.pdf
1576108800000,201810,STATEMENT OF MARKS IN FINAL SELECTION,/assets/pdf/result/ML_ADS_2018.pdf
1576108800000,201810, STATEMENT OF MARKS IN WRITTEN EXAM,/assets/pdf/result/WML_ADS_2018_17092020.pdf
1573430400000,201904,"WRITTEN EXAM RESULT - ASSISTANT DIRECTOR (PLANNNING, ECONOMICS, STATISTICS )-2019",/assets/pdf/result/WER_ADPES_2019.pdf
1573430400000,201810,"WRITTEN EXAM RESULT - ASSISTANT DIRECTOR, PLANNING -2018 ",/assets/pdf/result/WER_ADP_2018.pdf
1573430400000,201810,"WRITTEN EXAM RESULT - ASSISTANT DIRECTOR, SURVEY-2018",/assets/pdf/result/WER_ADS_2018.pdf
1566518400000,201801,"SELECTION LIST - PEON, DAK RUNNER, FARRASH (CGPSC)-2018 ",/assets/pdf/result/SL_COS2_2018.pdf
1566518400000,201801,STATEMENT OF MARKS IN FINAL SELECTION,/assets/pdf/result/ML_COS_2018.pdf
1564531200000,201906,SELECTION LIST - LECTURER (HFW DEPT.)-2019 ,/assets/pdf/result/SL_LECT_HFW_2019.pdf
1564531200000,201906,STATEMENT OF MARKS IN FINAL SELECTION,/assets/pdf/result/ML_LECT_HFW_2019.pdf
1563753600000,201801,WRITTEN EXAM RESULT- PEON (CGPSC) EXAM-2018 ,/assets/pdf/result/WER_Peon_CGPSC_2018.pdf
1563753600000,201801,DAK RUNNER (CGPSC) EXAM-2018 ,/assets/pdf/result/WER_DAK_RUNNER_CGPSC_2018.pdf
1563753600000,201801, DRIVER (CGPSC) EXAM-2018 ,/assets/pdf/result/WER_DRIVER_CGPSC_2018.pdf
1563753600000,201801,FARRASH (CGPSC) EXAM-2018,/assets/pdf/result/WER_Farrash_CGPSC_2018.pdf
1562803200000,201809,SELECTION LIST - CHIEF MUNICIPAL OFFICER (VARG 'KHA' & 'GA') EXAM-2018,/assets/pdf/result/SL_CMO_2018.pdf
1562803200000,201809,MERIT LIST,/assets/pdf/result/ML_CMO_2018.pdf
1562371200000,200807,RESULT NOTIFICATION AYURVEDA MEDICAL OFFICER EXAM-2008,/assets/pdf/result/Noti_AMO_2008.pdf
1562025600000,201903,WRITTEN EXAM RESULT CIVIL JUDGE (ENTRY LEVEL) EXAM-2019,/assets/pdf/result/WER_CJP_2019.pdf
1560384000000,201809,WRITTEN EXAM RESULT CHIEF MUNICIPAL OFFICER (VARG 'KHA' & 'GA') EXAM-2018,/assets/pdf/result/WER_CMO_2018.pdf
1560297600000,201808,SELECTION LIST ASTT. DIRECTOR JANSAMPARK EXAM-2018 ,/assets/pdf/result/SL_ADJ_2018.pdf
1560297600000,201808,STATEMENT OF MARKS IN FINAL SELECTION ,/assets/pdf/result/ML_ADJ_2018.pdf
1560297600000,201808,STATEMENT OF MARKS IN WRITTEN EXAM,/assets/pdf/result/WM_ADJ_2018.pdf
1558396800000,201808,WRITTEN EXAM RESULT ASTT. DIRECTOR JANSAMPARK EXAM-2018,/assets/pdf/result/WER_ADJ_2018.pdf
1555459200000,201807,WRITTEN EXAM RESULT STATE SERVICE (PRELIMS) EXAM-2018 ,/assets/pdf/result/WER_SSPE_2018.pdf
1560297600000,201808,PRESS NOTIFICATION,/assets/pdf/result/PN_SSPE_2018.pdf
1551916800000,201804,SELECTION LIST -ASSISTANT GEOLOGIST AND MINING INSPECTOR EXAM-2018,/assets/pdf/result/SL_AGMI_2018.pdf
1551916800000,201804,STATEMENT OF MARKS IN FINAL SELECTION[ASTT. GEOLOGIST] ,/assets/pdf/result/AGMI2018/ML_AG_2018.pdf
1551916800000,201804,STATEMENT OF MARKS IN FINAL SELECTION [MINING INSPECTOR] ,/assets/pdf/result/AGMI2018/ML_MI_2018.pdf
1551916800000,201804,STATEMENT OF MARKS IN WRITTEN EXAM [ASTT. GEOLOGIST] ,/assets/pdf/result/AGMI2018/WM_AG_2018.pdf
1551916800000,201804,STATEMENT OF MARKS IN WRITTEN EXAM [MINING INSPECTOR],/assets/pdf/result/AGMI2018/WM_MI_2018.pdf
1551225600000,201805,SELECTION LIST -DSP (RADIO) EXAM-2018,/assets/pdf/result/SL_DSPR_2018.pdf
1551225600000,201805,STATEMENT OF MARKS IN FINAL SELECTION ,/assets/pdf/result/ML_DSPR_2018.pdf
1551225600000,201805,STATEMENT OF MARKS IN WRITTEN EXAM,/assets/pdf/result/WM_DSPR_2018.pdf
1550620800000,201803,SELECTION LIST -SCIENTIFIC OFFICER EXAM-2018,/assets/pdf/result/SL_SO_2018.pdf
1550620800000,201803,STATEMENT OF MARKS IN FINAL SELECTION ,/assets/pdf/result/SO_2018/ML_SO_2018.pdf
1550620800000,201803,STATEMENT OF MARKS IN WRITTEN EXAM (BIOLOGY) ,/assets/pdf/result/SO_2018/WM_SO_B_2018.pdf
1550620800000,201803,STATEMENT OF MARKS IN WRITTEN EXAM (CHEMISTRY) ,/assets/pdf/result/SO_2018/WM_SO_C_2018.pdf
1550620800000,201803,STATEMENT OF MARKS IN WRITTEN EXAM (PHYSICS),/assets/pdf/result/SO_2018/WM_SO_P_2018.pdf
1550188800000,201804,WRITTEN EXAM RESULT -ASSISTANT GEOLOGIST AND MINING INSPECTOR-2018,/assets/pdf/result/WER_AGMI_2018.pdf
1550188800000,201805,DSP(RADIO)-2018,/assets/pdf/result/WER_DSPR_2018.pdf
1550016000000,201713,SELECTION LIST -STATE ENGINEERING SERVICE EXAM-2017,/assets/pdf/result/SL_SES_2017.pdf
1550016000000,201713,STATEMENT OF MARKS IN FINAL SELECTION,/assets/pdf/result/SES2017/ML_SES_2017.pdf
1550016000000,201713,STATEMENT OF MARKS IN WRITTEN EXAM (CIVIL) ,/assets/pdf/result/SES2017/WM_SES_CIVIL_2017.pdf
